_unit_id;_created_at;_id;_started_at;_tainted;_channel;_trust;_worker_id;_country;_region;_city;_ip;which_keywords_would_you_use_to_describe_the_highlighted_activity;node_id;node_img;node_label;process_id
1296429098;7/31/2017 18:16:12;2729829923;7/31/2017 18:14:12;false;clixsense;1;34756512;IND;10;Faridabad;43.239.152.70;confirm,establish,country;2698;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2698.png;accepted provisionally;83
1296429098;7/31/2017 18:21:46;2729835718;7/31/2017 18:17:55;false;neodev;1;43716672;IND;36;Lucknow;47.8.15.192;process,evaluation,results;2698;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2698.png;accepted provisionally;83
1296429098;7/31/2017 18:39:20;2729854177;7/31/2017 18:31:52;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;preliminary,acceptance,prior;2698;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2698.png;accepted provisionally;83
1296429099;7/31/2017 18:49:16;2729865963;7/31/2017 18:44:33;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;send,letter,rejection,acceptance;2694;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2694.png;send letter of acceptance;83
1296429099;7/31/2017 19:04:40;2729880735;7/31/2017 19:04:08;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;sdfsdf,sdfsdfsd,sdfsdfsdf;2694;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2694.png;send letter of acceptance;83
1296429099;7/31/2017 23:32:23;2730505127;7/31/2017 23:20:19;false;neodev;1;42496401;VEN;25;Caracas;201.208.201.107;send,letter,accept;2694;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2694.png;send letter of acceptance;83
1296429100;7/31/2017 18:20:08;2729833980;7/31/2017 18:08:35;false;neodev;1;39116185;BRA;27;Sao Paulo;177.140.133.128;applicant,accepted,evaluation;2692;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2692.png;provisional acceptance confirmed;83
1296429100;7/31/2017 19:07:16;2729883649;7/31/2017 19:06:27;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;sdsdgs,sdsdg,gsdsdgsd;2692;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2692.png;provisional acceptance confirmed;83
1296429100;7/31/2017 19:38:04;2729951527;7/31/2017 19:34:26;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;average,grade,less,than,good,better;2692;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2692.png;provisional acceptance confirmed;83
1296429101;7/31/2017 18:36:28;2729851158;7/31/2017 18:31:42;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;average,grade,good,better;2689;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2689.png;average grade is less than good;83
1296429101;7/31/2017 19:13:16;2729893250;7/31/2017 19:08:09;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;standing,rate,rank;2689;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2689.png;average grade is less than good;83
1296429101;7/31/2017 19:33:52;2729941381;7/31/2017 19:33:18;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;dhfsdhg,sdfgfsdgfysd,sdhgsdjgf;2689;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2689.png;average grade is less than good;83
1296429102;7/31/2017 17:43:05;2729797392;7/31/2017 17:33:07;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;level,degree,confirm;2687;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2687.png;average grade is good or better;83
1296429102;7/31/2017 17:47:16;2729802000;7/31/2017 17:32:56;false;neodev;1.0;40544601;VEN;13;Barquisimeto;186.91.231.90;performance,action,level;2687;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2687.png;average grade is good or better;83
1296429102;7/31/2017 18:05:24;2729819669;7/31/2017 18:02:40;false;elite;1.0;43633262;VEN;04;Maracay;186.92.64.240;best,count,number;2687;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2687.png;average grade is good or better;83
1296429103;7/31/2017 18:20:08;2729833971;7/31/2017 18:08:35;false;neodev;1.0;39116185;BRA;27;Sao Paulo;177.140.133.128;letter,applicant,invite;2696;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2696.png;accepted;83
1296429103;7/31/2017 19:07:16;2729883663;7/31/2017 19:06:27;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;ffdfh,yrryry,yyryryr;2696;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2696.png;accepted;83
1296429103;7/31/2017 19:38:04;2729951520;7/31/2017 19:34:26;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;send,letter,of,rejection,acceptance,rejected,accepted;2696;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2696.png;accepted;83
1296429104;7/31/2017 17:37:17;2729792059;7/31/2017 17:32:20;false;neodev;1;37411565;VEN;23;Maracaibo;186.94.235.195;send,certificate,email;2700;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2700.png;certificate received;83
1296429104;7/31/2017 17:45:34;2729800120;7/31/2017 17:35:56;false;bitcoinget;1;43264253;NGA;05;Lagos;41.190.30.203;authentic,diploma,bagged;2700;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2700.png;certificate received;83
1296429104;7/31/2017 18:46:14;2729861834;7/31/2017 18:36:25;false;clixsense;1;43631634;IND;25;Villupuram;49.39.232.112;check,verify,authenticate;2700;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2700.png;certificate received;83
1296429105;7/31/2017 17:37:17;2729792061;7/31/2017 17:32:20;false;neodev;1.0;37411565;VEN;23;Maracaibo;186.94.235.195;email,send,certificate;2702;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2702.png;certificate received;83
1296429105;7/31/2017 17:45:34;2729800114;7/31/2017 17:35:56;false;bitcoinget;1.0;43264253;NGA;05;Lagos;41.190.30.203;documents,acquired,confirmed;2702;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2702.png;certificate received;83
1296429105;7/31/2017 18:46:14;2729861851;7/31/2017 18:36:25;false;clixsense;1.0;43631634;IND;25;Villupuram;49.39.232.112;verify,establish,proof;2702;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2702.png;certificate received;83
1296429106;7/31/2017 17:46:06;2729800728;7/31/2017 17:33:38;false;clixsense;1.0;40734364;VEN;07;Valencia;201.249.15.196;mail,papers,destination;2706;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2706.png;documents received;83
1296429106;7/31/2017 18:10:08;2729824214;7/31/2017 18:07:53;false;elite;1.0;40613469;AGO;20;Luanda;105.172.47.189;received,receive,accept;2706;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2706.png;documents received;83
1296429106;7/31/2017 18:54:42;2729871492;7/31/2017 18:50:59;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;papers,arrive,come;2706;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2706.png;documents received;83
1296429107;7/31/2017 18:16:12;2729829929;7/31/2017 18:14:12;false;clixsense;1.0;34756512;IND;10;Faridabad;43.239.152.70;confirm,establish,country;2691;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2691.png;apply online;83
1296429107;7/31/2017 18:21:46;2729835714;7/31/2017 18:17:55;false;neodev;1.0;43716672;IND;36;Lucknow;47.8.15.192;process,results,evaluation;2691;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2691.png;apply online;83
1296429107;7/31/2017 18:39:20;2729854183;7/31/2017 18:31:52;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;send,papers,internet;2691;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2691.png;apply online;83
1296429108;7/31/2017 17:37:17;2729792063;7/31/2017 17:32:20;false;neodev;1.0;37411565;VEN;23;Maracaibo;186.94.235.195;email,document,letter;2690;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2690.png;send documents by post;83
1296429108;7/31/2017 17:45:34;2729800122;7/31/2017 17:35:56;false;bitcoinget;1.0;43264253;NGA;05;Lagos;41.190.30.203;forward,credentials,mail;2690;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2690.png;send documents by post;83
1296429108;7/31/2017 18:46:14;2729861862;7/31/2017 18:36:25;false;clixsense;1.0;43631634;IND;25;Villupuram;49.39.232.112;office,money,slow;2690;http://galvanic-axle-852.appspot.com/static/taskdesign01/83/2690.png;send documents by post;83
1296429109;7/31/2017 18:07:27;2729821628;7/31/2017 18:03:53;false;clixsense;1.0;12668599;IND;19;Bangalore;182.48.236.224;hours,minutes,seconds;2717;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2717.png;check application in time;84
1296429109;7/31/2017 18:08:11;2729822271;7/31/2017 18:01:49;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;examine,fulfill,papers;2717;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2717.png;check application in time;84
1296429109;7/31/2017 18:44:16;2729859381;7/31/2017 18:39:16;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;send,application,receive,complete;2717;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2717.png;check application in time;84
1296429118;7/31/2017 17:44:12;2729798528;7/31/2017 17:32:11;false;clixsense;1.0;42540507;VEN;25;Caracas;186.90.171.101;request,petition,requisition;2720;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2720.png;send application;84
1296429118;7/31/2017 19:05:13;2729881310;7/31/2017 19:04:43;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;dsafsdfsd,dfsdfd,sdfsdfsss;2720;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2720.png;send application;84
1296429118;7/31/2017 19:07:48;2729884412;7/31/2017 19:02:51;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;fill,out,application,form,send;2720;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2720.png;send application;84
1296429173;7/31/2017 17:39:22;2729793939;7/31/2017 17:34:33;false;prodege;1.0;38202325;USA;ME;Caribou;98.13.82.121;timely,completion,deadline;2710;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2710.png;complete and in time?;84
1296429173;7/31/2017 18:07:10;2729821402;7/31/2017 18:03:25;false;elite;1.0;40613469;AGO;20;Luanda;105.172.47.189;complete,fillin,implement;2710;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2710.png;complete and in time?;84
1296429173;7/31/2017 18:25:29;2729839331;7/31/2017 18:07:26;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;receive,application,check,complete,in,time,and,hand,over,to,examining,board,if,bachelor,is,sufficient;2710;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2710.png;complete and in time?;84
1296429212;7/31/2017 17:41:03;2729795497;7/31/2017 17:33:15;false;neodev;1.0;41543048;IND;28;Kolkata;223.223.157.83;send,receive,check,application,complete,valid,confirm;2715;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2715.png;check application complete;84
1296429212;7/31/2017 17:47:28;2729802176;7/31/2017 17:39:43;false;elite;1.0;40613469;AGO;20;Luanda;105.172.47.189;find,check,control;2715;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2715.png;check application complete;84
1296429212;7/31/2017 19:37:32;2729950225;7/31/2017 19:37:00;false;clixsense;1.0;43495848;MEX;30;Xalapa;201.105.174.110;send,letter,rejection;2715;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2715.png;check application complete;84
1296429213;7/31/2017 17:43:05;2729797397;7/31/2017 17:33:07;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;finish,success,fulfill;2730;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2730.png;complete application;84
1296429213;7/31/2017 17:47:16;2729802003;7/31/2017 17:32:56;false;neodev;1.0;40544601;VEN;13;Barquisimeto;186.91.231.90;finished,ended,evaluation;2730;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2730.png;complete application;84
1296429213;7/31/2017 18:05:24;2729819667;7/31/2017 18:02:40;false;elite;1.0;43633262;VEN;04;Maracay;186.92.64.240;applicate,finish,learn;2730;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2730.png;complete application;84
1296429214;7/31/2017 17:34:40;2729789785;7/31/2017 17:32:05;false;elite;1.0;43173389;PRT;02;Ovar;89.154.46.192;job,interview,apply;2719;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2719.png;receive application;84
1296429214;7/31/2017 17:40:15;2729794820;7/31/2017 17:32:09;false;clixsense;1.0;32966420;BIH;02;Modrica;31.223.151.154;receive,coming,documents;2719;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2719.png;receive application;84
1296429214;7/31/2017 17:42:36;2729796873;7/31/2017 17:33:07;false;neodev;1.0;41776873;EGY;11;Cairo;41.237.19.133;working,application,sending;2719;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2719.png;receive application;84
1296429215;7/31/2017 18:07:49;2729821916;7/31/2017 18:03:28;false;neodev;1.0;43716672;IND;36;Lucknow;47.8.15.192;mother,tongue,nationality,process;2732;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2732.png;fill out application form;84
1296429215;7/31/2017 18:23:20;2729837192;7/31/2017 18:15:03;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;papers,write,insert,data;2732;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2732.png;fill out application form;84
1296429215;7/31/2017 18:37:03;2729851762;7/31/2017 18:31:51;false;prodege;1.0;11521789;USA;CA;Long Beach;69.75.54.130;complete,data,documentation,personal;2732;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2732.png;fill out application form;84
1296429216;7/31/2017 17:39:22;2729793934;7/31/2017 17:34:33;false;prodege;1.0;38202325;USA;ME;Caribou;98.13.82.121;language,translate,german;2718;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2718.png;german?;84
1296429216;7/31/2017 18:07:10;2729821400;7/31/2017 18:03:25;false;elite;1.0;40613469;AGO;20;Luanda;105.172.47.189;german,germanic,germane;2718;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2718.png;german?;84
1296429216;7/31/2017 18:25:29;2729839335;7/31/2017 18:07:26;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;complete,application,german;2718;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2718.png;german?;84
1296429217;7/31/2017 17:37:32;2729792352;7/31/2017 17:32:46;false;clixsense;1.0;43608691;RUS;83;Kovrov;178.57.209.116;application,certificate,form;2722;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2722.png;add certificate of german language;84
1296429217;7/31/2017 18:45:27;2729860827;7/31/2017 18:39:23;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;provide,papers,foreign;2722;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2722.png;add certificate of german language;84
1296429217;7/31/2017 19:36:26;2729947385;7/31/2017 19:35:50;false;clixsense;1.0;43495848;MEX;30;Xalapa;201.105.174.110;pay,aptitude,test;2722;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2722.png;add certificate of german language;84
1296429218;7/31/2017 18:36:28;2729851160;7/31/2017 18:31:42;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;hand,application,examining,board;2713;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2713.png;set additional requirements;84
1296429218;7/31/2017 19:13:16;2729893237;7/31/2017 19:08:09;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;more,criteria,propose;2713;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2713.png;set additional requirements;84
1296429218;7/31/2017 19:33:52;2729941385;7/31/2017 19:33:18;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;vfsdgfgsd,dgfsdfsd,sdfgsd;2713;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2713.png;set additional requirements;84
1296429219;7/31/2017 18:07:27;2729821626;7/31/2017 18:03:53;false;clixsense;1.0;12668599;IND;19;Bangalore;182.48.236.224;executive,board,verification;2711;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2711.png;hand application over to examining board;84
1296429219;7/31/2017 18:08:11;2729822268;7/31/2017 18:01:49;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;provide,papers,authorities;2711;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2711.png;hand application over to examining board;84
1296429219;7/31/2017 18:44:16;2729859382;7/31/2017 18:39:16;false;clixsense;1.0;31222228;IND;02;Hyderabad;49.204.231.237;check,application,complete,bachelor;2711;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2711.png;hand application over to examining board;84
1296429220;7/31/2017 17:43:05;2729797386;7/31/2017 17:33:07;false;elite;1.0;43563855;RUS;56;Orël;109.61.162.226;degree,establish,confirm;2712;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2712.png;check if bachelor is sufficient;84
1296429220;7/31/2017 17:47:16;2729802005;7/31/2017 17:32:56;false;neodev;1.0;40544601;VEN;13;Barquisimeto;186.91.231.90;certify,inquire,necessary;2712;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2712.png;check if bachelor is sufficient;84
1296429220;7/31/2017 18:05:24;2729819670;7/31/2017 18:02:40;false;elite;1.0;43633262;VEN;04;Maracay;186.92.64.240;confirm,student,enough;2712;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2712.png;check if bachelor is sufficient;84
1296429221;7/31/2017 17:35:33;2729790535;7/31/2017 17:32:29;false;clixsense;1.0;43495848;MEX;30;Xalapa;201.105.174.110;revoke,rejection,bad;2716;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2716.png;add certificate of bachelor degree;84
1296429221;7/31/2017 17:49:28;2729804476;7/31/2017 17:32:36;false;neodev;1.0;43716672;IND;36;Lucknow;47.8.15.192;mother,tongue,nationality;2716;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2716.png;add certificate of bachelor degree;84
1296429221;7/31/2017 18:24:37;2729838445;7/31/2017 18:17:07;false;neodev;1.0;40662071;IND;21;Bhubaneswar;47.11.192.216;dsgdfhfd,fdhdrhfd,dfgdfhdf;2716;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2716.png;add certificate of bachelor degree;84
1296429222;7/31/2017 17:34:40;2729789784;7/31/2017 17:32:05;false;elite;1.0;43173389;PRT;02;Ovar;89.154.46.192;interview,invitation,background,check;2725;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2725.png;invite for talk;84
1296429222;7/31/2017 17:40:15;2729794821;7/31/2017 17:32:09;false;clixsense;1.0;32966420;BIH;02;Modrica;31.223.151.154;speak,conversion,room;2725;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2725.png;invite for talk;84
1296429222;7/31/2017 17:42:36;2729796862;7/31/2017 17:33:07;false;neodev;1.0;41776873;EGY;11;Cairo;41.237.19.133;talking,walking,eating;2725;http://galvanic-axle-852.appspot.com/static/taskdesign01/84/2725.png;invite for talk;84
